code,name,lat,lng
022012,ÂXŽs,40.8220525,140.74723029999996
022021,O‘OŽs,40.6031787,140.4637345
022039,”ªŒËŽs,40.512222,141.488333
022047,•ÎŽs,40.6426532,140.59468029999994
022055,ŒÜŠìŒ´Žs,40.8080878,140.44006519999994
022063,\˜a“cŽs,40.61268279999999,141.20590820000007
022071,ŽO‘òŽs,40.6830103,141.3690567
022080,‚Þ‚ÂŽs,41.2926917,141.18345969999996
022098,‚Â‚ª‚éŽs,40.8085525,140.37987090000001
022101,•½ìŽs,40.5840925,140.56646239999998
023019,•½“à’¬,40.9260308,140.95591990000003
023035,¡•Ê’¬,41.1817573,140.48165440000002
023043,–H“c‘º,40.9727444,140.65593239999998
023078,ŠOƒ–•l’¬,41.043333,140.6325
023213,éËƒ–‘ò’¬,40.779913,140.20869519999997
023230,[‰Y’¬,40.64789529999999,139.92737499999998
023434,¼–Ú‰®‘º,40.5767086,140.2962877
023612,“¡è’¬,40.6560202,140.50279079999996
023621,‘å˜k’¬,40.5181488,140.5677951
023671,“cŽÉŠÙ‘º,40.6311767,140.55015119999996
023817,”Â–ö’¬,40.6959229,140.45732420000002
023841,’ß“c’¬,40.758889,140.428611
023876,’†”‘’¬,40.965278,140.439722
024015,–ì•Ó’n’¬,40.86446919999999,141.12864260000003
024023,ŽµŒË’¬,40.744722,141.157778
024058,˜ZŒË’¬,40.609722,141.324722
024066,‰¡•l’¬,41.111111,141.2475
024082,“Œ–k’¬,40.72789119999999,141.25791920000006
024112,˜Zƒ–Š‘º,40.9673439,141.37455220000004
024121,‚¨‚¢‚ç‚¹’¬,40.599167,141.397778
024236,‘åŠÔ’¬,41.526667,140.907222
024244,“Œ’Ê‘º,41.2777872,141.32893609999996
024252,•—ŠÔ‰Y‘º,41.4875744,140.9957293
024261,²ˆä‘º,41.4313864,140.86192589999996
024414,ŽOŒË’¬,40.3784065,141.25874539999995
024422,ŒÜŒË’¬,40.5312247,141.30779039999993
024431,“cŽq’¬,40.3399615,141.15204990000007
024457,“ì•”’¬,40.466944,141.381667
024465,ŠKã’¬,40.4525,141.621111
024503,V‹½‘º,40.4656259,141.17346369999996
